Well,count,mean,std,min,25%,50%,75%,max,95% CI lower,95% CI upper,IQR,Treatment
B02,1547.0,0.4595825187311122,0.14240352630141725,0.028763320681244247,0.418594627181911,0.5135416598821535,0.5449450407787656,0.9460194227368817,0.45248622377993736,0.4666788136822871,0.12635041359685462,Neutral Control
B03,550.0,0.5664044629482536,0.1207406845023673,0.018596116609704984,0.5381622569914932,0.5631759599486322,0.6076618500832351,0.958122689447339,0.5563135987800184,0.5764953271164889,0.06949959309174192,Stimulator Control
B04,1103.0,0.48596341640850826,0.1167865331349955,0.0281308994525986,0.46659567567797366,0.5236166427178304,0.5469196759616467,0.9146663673455684,0.479071165464876,0.49285566735214054,0.08032400028367304,Treated
B05,1401.0,0.4627913801776141,0.13785428845016054,0.022638320205036627,0.4257122179880363,0.5208876719853024,0.546898061919102,0.9024991436944267,0.4555727085809107,0.47001005177431754,0.12118584393106563,Negative Control
B06,1445.0,0.44795091585435715,0.13383401049572816,0.039762213171535186,0.39455663092835713,0.5031672731822544,0.534618894307459,0.7836636487804262,0.4410502874716167,0.4548515442370976,0.14006226337910188,Treated
B07,1410.0,0.47216790091097344,0.12895007335713016,0.027601510992345334,0.4489822418681221,0.5200378446694767,0.5450404389074605,0.8487088258436895,0.46543707886458036,0.4788987229573665,0.09605819703933838,Negative Control
B08,1478.0,0.4663970310439022,0.13022498959367332,0.03543357045448209,0.4308181222849037,0.5195269154191724,0.5426632217475857,0.8826767253725746,0.4597578702687964,0.47303619181900797,0.11184509946268206,Treated
B09,1251.0,0.4733746712986947,0.12425054936322259,0.047566892520222885,0.4446000949160291,0.5204539689192014,0.5443131453917014,0.8589678532176775,0.4664893258542274,0.480260016743162,0.0997130504756723,Negative Control
B10,1448.0,0.46222973109494675,0.12932683757070385,0.021572491217025144,0.422375330566543,0.5096730282518138,0.539607392654853,0.9393853013615865,0.4555684087742568,0.4688910534156367,0.11723206208831005,Treated
B11,1391.0,0.4712338374443857,0.12757223037412407,0.02475846210272553,0.4377130792007522,0.5224371203005064,0.5446675485721375,0.8736978340835716,0.46452961130774756,0.4779380635810238,0.10695446937138531,Negative Control
